raw_title,price,condition_raw,location,posted_date,url,photo_count,scraped_at,seller_type,description
Apple iPhone XS Max 256 GB Black,28000,Used,"Chattogram, Chandgaon",1 day ago,https://bikroy.com/chandgaon/mobile-phones/apple-iphone-xs-max-256-gb-black-8DZUjC0FuuRIIRB5stiooKaK.html,4,2026-09-02T05:09:37.364763+00:00,individual,"এই ফোনটি আমার খুব পছন্দের,আমি এটা কাতারের দোহায় একটা মোবাইল মার্কেট থেকে নিয়েছি,কোনো ধরনের সমস্যা নাই, বডিতে কোনো দাগ নাই,দেখতে একদম নতুনের মত।যেই নিবেন জিতবেন।"
Apple iPhone 11 Pro Max 256 GB Gold,36000,Used,"Chattogram, Bakoliya",19/08,https://bikroy.com/bakoliya/mobile-phones/apple-iphone-11-pro-max-256-gb-gold-CqYT24FjQp7dkZGskpB0Hsja.html,4,2026-09-02T05:09:38.219287+00:00,individual,"Only set security and cover and cash memo er pic ace all ok kono problem nai 
BH 87 original 
LL/A variant
All original still"
Apple iPhone 14 128 GB White,49999,Used,"Chattogram, Chawkbazar",29/08,https://bikroy.com/chawkbazar/mobile-phones/apple-iphone-14-128-gb-white-ufX9gmWgc44Tjv21LZmuPgn7.html,5,2026-09-02T05:09:39.872743+00:00,individual,"iPhone 14 - Fresh Condition ☑️

✅128gb Storage 

✅88% genuine battery (593times Charging cycle)

☑️ Dual Sim Slot

✅No dents, no scratches 

✅With original box 

✅CH/A Variant 

✅ Starlight color🤍

Phone niben ar Chalaben ekdom fresh. Use kora hoyeche kom ar eitar shob parts original guarantee shathe✅ .

Security and box deya hobe shathe."
Apple iPhone 17 Pro Max 256 GB Orange,138000,Used,"Dhaka, Baridhara",2 hours ago,https://bikroy.com/baridhara/mobile-phones/apple-iphone-17-pro-max-256-gb-orange-iRSBTOgelbKq5KaC3wSOUozq.html,3,2026-09-02T05:09:40.562466+00:00,individual,"iPhone 17 Pro Max, available at Jamuna Future Park."
Apple iPhone 16 Pro Max 256 GB Black,110000,Used,"Dhaka, Uttara",23 hours ago,https://bikroy.com/uttara/mobile-phones/apple-iphone-16-pro-max-256-gb-black-jLdlS7dgtMReFCElYtM7U5L3.html,4,2026-09-02T05:09:40.622079+00:00,individual,"iPhone 16 Pro Max | Pre-Owned
256GB Storage
USA Variant
Box Available
Battery Health: 91%
7 Days Replacement & 1 Year Service Warranty
EMI Facility Available
Exchange Hub
Shop No: 610, 611, 628 & 629, Level-6, Tropical Alauddin Tower, Sector 3, Road 2, Rajlaxmi, Uttara
Call for Details 017XXXXXXXX"
Apple iPhone 17 Pro 256 GB Orange,135000,Used,Dhaka,18 hours ago,https://bikroy.com/dhaka/mobile-phones/apple-iphone-17-pro-256-gb-orange-7WSkLsjwq1EG7DkKwYFkMqXw.html,5,2026-09-02T05:09:42.411800+00:00,individual,"📱 iPhone 17 Pro (256GB) – Singapore Variant | Thailand Purchased 🇹🇭
Thailand Apple Store থেকে কেনা। Battery Health 94%, Cycle Count 298। Face ID, True Tone, Cameraসহ সবকিছু 100% ঠিকভাবে কাজ করে। কোনো hidden issue বা repair history নেই। Purchase documents available।
Purchased new from thiland on December 28
Call 016XXXXXXXX"
Apple iPhone 13 128 GB Blue,38000,Used,"Dhaka, Uttara",1 day ago,https://bikroy.com/uttara/mobile-phones/apple-iphone-13-128-gb-blue-dknshiljq65gfOZ8z5ehfIJ8.html,3,2026-09-02T05:09:43.580617+00:00,individual,"The phone is a European variant, completely authentic (All Parts Original) with no scratches or dents on the body. The phone is completely fresh, brought from outside. US variant. The phone has been used single-handedly and handled very carefully, its condition is very fresh. The phone's battery health is 83%... Everything can be provided as security, no problem."
Apple iPhone 12 Pro Max 256 GB Gold,47000,Used,"Dhaka, Keraniganj",29/08,https://bikroy.com/keraniganj/mobile-phones/apple-iphone-12-pro-max-256-gb-gold-pgJ3tQXntTHkVPtA52K8t8vq.html,5,2026-09-02T05:09:44.267119+00:00,individual,"iPhone 12 Pro Max with cash memo

Storage 256gb

Golden color

Face ID True Tone okay

Battery health 100%

Everything original

Only battery change for ifix

3500 tk lagse battery backup onk bhalo

Adapter ankar

cable

any kind of security provide korbo

Price 47000

Location - keraniganj Kadamtoli"
Xiaomi Mi 11 Ultra 256 GB Black,35000,Used,"Dhaka, Badda",25/08,https://bikroy.com/badda/mobile-phones/xiaomi-mi-11-ultra-256-gb-black-aqINzstD0IVzolpeFIptyjov.html,5,2026-09-02T05:09:47.516893+00:00,individual,"একটা স্কাচ ও নাই ফোনে, নতুন অবস্থা থেকেই পলি করা দুই পাশেই।  ফোনের সাথে শুধু দোকানের ক্যাশ মেমো পাবেন  এবং  সিকিউরিটি হিসাবে ভোটার আইডি কার্ডের ফটোকপি পাবেন। 
ফোনের সবকিছু একশ একশ। আসবেন দেখবেন যদি ভালো লাগে নিবেন। বিস্তারিত অনলাইনে দেখে নিন।"
Xiaomi 17 256 GB White,72000,Used,"Dhaka, Jamuna Future Park",5 hours ago,https://bikroy.com/jamuna-future-park/mobile-phones/xiaomi-17-256-gb-white-u8dUORkV27oAWxH2jSLaBeg2.html,3,2026-09-02T05:09:49.516167+00:00,individual,"Xiaomi Mi 17

12GB 256 GB
Cycle = 37
Battery Health: 100%


 Exchange Available
 100% Original Device
 With Original Box
 EMI Available (3–36 Months) (T&C Apply)
 Delivery Available Outside Dhaka

Jamuna Future Park Shopping mall
Level 4, shop No: 006C"
Xiaomi Redmi K90 256 GB Black,55000,Used,"Dhaka, Banani",1 day ago,https://bikroy.com/banani/mobile-phones/xiaomi-redmi-k90-256-gb-black-cqpYQs644dWylNajUJMwOnXa.html,5,2026-09-02T05:09:50.027813+00:00,individual,"📱 Redmi K90 5G — 12/256GB

মাত্র ১৭ দিন ব্যবহার করা হয়েছে। একদম ফ্রেশ কন্ডিশন, কোনো সমস্যা নেই। বক্স, অরিজিনাল চার্জারসহ সবকিছু আছে। কোনো পার্টস পরিবর্তন করা হয়নি।

💰 দাম: ৳৫৫,০০০ (আলোচনা সাপেক্ষে)
📍 লোকেশন: বনানী, ঢাক 019XXXXXXXX"
Laptop HP EliteBook 840 G6 16GB Intel Core i7 SSD 512GB,52000,Used,"Rajshahi, Motihar",19/08,https://bikroy.com/motihar/computers-and-laptops/laptop-hp-elitebook-840-g6-16gb-intel-core-i7-ssd-512gb-ievvxsb2TowlMr4ufqncJ7Y7.html,4,2026-09-02T05:09:50.465508+00:00,individual,"Model: HP EliteBook 840 G6
Laptop configuration:
Processor: Intel Core i7 8th Gen (8565U)
Storage memory: 512 GB SSD (Samsung)
RAM: 16 GB
Display: 14"" Full HD (Touchscreen)
Graphics 1: Intel UHD 620 8 GB Shared
Graphics 2: AMD Radeon 550X (2GB Dedicated)
Webcam, Wi-Fi, Bluetooth, HDMI, all everything ok (AEO).
(Check as much as you want until you are satisfied)
Phone:
Phone:"
Samsung Galaxy S25 12/256 (Used),57000,Used,Rajshahi,23 hours ago,https://bikroy.com/rajshahi/mobile-phones/samsung-galaxy-s25-12-256-used-jPd75CcbEqEAYsMLV3VbBT0e.html,4,2026-09-02T05:09:51.018042+00:00,individual,"Samsung S25 

12 GB RAM, 256 GB ROM 

Super condition 🔥🔥

Enjoy 7 days replacement guarantee ✅ 
Enjoy 1 year service warranty ✅ 

#exchange possible ✅

Our Address :
Smart Choice, Shop No. 211, 
City center, Beside of Rajshahi College, Sonadigir mor, Rajshahi

Call for any details:"
Samsung Galaxy Z Fold 6 16/512 (Used),71999,Used,Rajshahi,23 hours ago,https://bikroy.com/rajshahi/mobile-phones/samsung-galaxy-z-fold-6-16-512-used-qfwnJOKTIlvZ3BwCZK82GaIa.html,5,2026-09-02T05:09:52.764376+00:00,individual,"Samsung galaxy fold 6

16/ 512

Good condition 🔥🔥

7days replacement guarantee ✅ 
1year service waranty ✅ 

#exchange possible ✅

Our Address :
Smart Choice , Shop No. 211, 
City center , Beside of Rajshahi College , Sonadigir mor Rajshahi

Call for any details:"
Samsung Galaxy A33 5G 128 GB Black,19000,Used,"Rajshahi, Rajpara",2 days ago,https://bikroy.com/rajpara/mobile-phones/samsung-galaxy-a33-5g-128-gb-black-5hSfZO85nokzc7KmzDU1myTw.html,5,2026-09-02T05:09:54.615706+00:00,individual,"📱 Samsung Galaxy A33 5G — 128GB বিক্রি হবে 🔥
ফোনটি খুব ভালো কন্ডিশনে আছে, কোনো সমস্যা নেই।
📸 ক্যামেরা অসাধারণ—খুব সুন্দর ছবি ওঠে
🎥 4K Video Recording সাপোর্ট
📶 5G সাপোর্ট
💾 128GB Storage
🧾 অরিজিনাল ক্যাশ মেমো আছে
✅ ফোন দেখে ও সম্পূর্ণ চেক করে নিতে পারবেন
💰 দাম: ১৮,০০০ টাকা
🤝 সামান্য আলোচনা করা যাবে।
💸 জরুরি টাকার প্রয়োজন, তাই বিক্রি করছি"
Samsung Galaxy S22 5G 128 GB Green,20000,Used,"Rajshahi, Shaheb Bazar",2 days ago,https://bikroy.com/shaheb-bazar/mobile-phones/samsung-galaxy-s22-5g-128-gb-green-plH87hLgjo9plFijxhlpC6UN.html,3,2026-09-02T05:09:55.864604+00:00,individual,Good phone all okey only back sell change.. But sob cheye valo ta lagano..  Arjent taka lagbe tai sell kora
Samsung Galaxy A34 5G 128 GB Black,21500,Used,"Rajshahi, Kazla",12/08,https://bikroy.com/kazla/mobile-phones/samsung-galaxy-a34-5g-128-gb-black-5PH3CflY2bD35VRthKCU8vI2.html,3,2026-09-02T05:09:56.821808+00:00,individual,"Samsung Galaxy A34 5G (8/128) comes with the original charger. I have been using it for 1.5 years. I bought this from Chapai. It is an Indian variant phone. There are no problems with the phone.
Contact:"
Samsung Galaxy S21 FE 5G 128 GB Blue,24000,Used,"Chattogram, Agrabad",23 hours ago,https://bikroy.com/agrabad/mobile-phones/samsung-galaxy-s21-fe-5g-128-gb-blue-k3bguO7oc0z9ll06t9JkuMyj.html,3,2026-09-02T05:09:57.931385+00:00,individual,"Set is in fully fresh condition. RAM 8GB, Storage 128GB. Comes with charger."
Samsung Galaxy Z Fold4 256 GB,28500,Used,"Chattogram, Alankar",2 days ago,https://bikroy.com/alankar/mobile-phones/samsung-galaxy-z-fold4-256-gb-3GQeEPGfsD84SO082gPEbW3U.html,4,2026-09-02T05:09:58.070126+00:00,individual,সামনের ডিসপ্লে তে ২টা লাইন আছে
Samsung Galaxy A36 128 GB White,26500,Used,"Chattogram, Agrabad",23 hours ago,https://bikroy.com/agrabad/mobile-phones/samsung-galaxy-a36-128-gb-white-8nWx3PqRQUuXOHtN2QrNaCEM.html,3,2026-09-02T05:09:58.727221+00:00,individual,"Samsung A36
Super Flagship Device 
Snepdragon 6Gen3
Ram 8+128
With chgr cash mamo"
Samsung Galaxy S24 Ultra 256 GB Black,85000,Used,"Chattogram, Agrabad",19/07,https://bikroy.com/agrabad/mobile-phones/samsung-galaxy-s24-ultra-256-gb-black-6tG5zsRVYCqTAF5F626HmuwZ.html,5,2026-09-02T05:09:59.109330+00:00,individual,Phone like new. No repair history. Box nai but any kind of security dewa Jabe. Everything works perfectly.Location must.
Samsung Galaxy Z Fold 6 (12/256) SILVER INTACT (Brand New),150000,Brand New,"Chattogram, Chawkbazar",23 hours ago,https://bikroy.com/chawkbazar/mobile-phones/samsung-galaxy-z-fold-6-12-256-silver-ntact-brand-new-xrm71kM0G8kG1ttk54QkJyb2.html,0,2026-09-02T05:10:00.266413+00:00,individual,"🔳 INTACT SEAL PACK. DUAL SIM 🔳 Storage: 12/256GB 🔳 Colour: SILVER ◾ Box And Original Cable 🔰 Our Speciality: ◾Original & Non-Refurbished Product ◾Emi Facilities Available* ◾Accept Visa, Master Card ◾Delivery Facility inside & Outside ctg. ◾Phone Exchange Facilities* ◾ All Products Original And Genuine. ◾Our All Product 7 Days replacement And 1 year Service Warranty 🔰 Our Showroom Address: Rony Enterprise (Since 2007), Bali Arcade Shopping Center, 4th Floor, Shop no 03 (infront of chawkbazar Post Office), Sirajuddula Road, Chawkbazar, Chattogram Show more"
Samsung Galaxy S24 Ultra (Used),90000,Used,"Chattogram, Khulshi",23/04,https://bikroy.com/khulshi/mobile-phones/samsung-galaxy-s24-ultra-used-7CO4BEAXvKuCTvUK7J1NNbx6.html,3,2026-09-02T05:10:00.826764+00:00,individual,"100% fresh.
Full boxed. Not a single spot. Original cable.
With premium phone case."
Samsung Galaxy S25 Ultra 256 GB,87999,Used,"Dhaka, Baridhara",18/08,https://bikroy.com/baridhara/mobile-phones/samsung-galaxy-s25-ultra-256-gb-hNrObzMxECVwIYSKpoy6axmZ.html,5,2026-09-02T05:10:01.172945+00:00,individual,"Very good phone, I am selling it because I need money. I bought it new and used it for 4 months."
Samsung Galaxy Z Fold7 256 GB Blue,127000,Used,"Dhaka, Dhanmondi",14/08,https://bikroy.com/dhanmondi/mobile-phones/samsung-galaxy-z-fold7-256-gb-blue-suQE9URrzaPZ6Cxr20vcGyEH.html,5,2026-09-02T05:10:01.312867+00:00,individual,"Peace be upon you all, welcome to Anika Telecom. We have for you
Samsung Z Fold 7... 12/256 GB 
Without Box ... Colour: Blue... Condition Fresh
Contact us to get all kinds of authentic flagship mobile phones - Call [phone]
Address - Orchard Point, 3rd Floor, Shop #427
Road - 7, Dhanmondi, Dhaka-1205"
Samsung Galaxy S25 Ultra 256 GB Gray,115000,Used,"Dhaka, Kafrul",17/08,https://bikroy.com/kafrul/mobile-phones/samsung-galaxy-s25-ultra-256-gb-gray-u5UbPSUpoBwbetBTylh8UaPy.html,3,2026-09-02T05:10:01.763412+00:00,individual,"Fully ok phone in new condition, used for 8 months... fully fresh mobile... Everything from the box to the charger is available... you can check and take it..."
Samsung Z 16 GB Silver,56000,Used,"Dhaka, Hazaribagh",29/08,https://bikroy.com/hazaribagh/mobile-phones/samsung-z-16-gb-silver-yB9zdSWQIngwfAn2rb4SZDv9.html,5,2026-09-02T05:10:02.982168+00:00,individual,Full fresh only device 12/512gb authentic
Samsung Galaxy S21 Ultra 5G 256 GB Black,24599,Used,"Dhaka, Savar",29/08,https://bikroy.com/savar/mobile-phones/samsung-galaxy-s21-ultra-5g-256-gb-black-Ivz8A2HPPF8lkn4kw8nbLAt.html,4,2026-09-02T05:10:04.030222+00:00,individual,SamSung Galaxy S21 Ultra 5G ফোন টা সবকিছু ওকে আছে শুধু ডিস্প্লেতে গ্রিন লাইন আর হাল্কা ফাটা আছে তাছাড়া বাকি সবকিছু ওকে
Samsung Galaxy S22 5G 256 GB Black,22500,Used,"Dhaka, Lalbag",29/08,https://bikroy.com/lalbag/mobile-phones/samsung-galaxy-s22-5g-256-gb-black-z2Pt4HCo8JjQaAMUP1ChfYjG.html,4,2026-09-02T05:10:05.618102+00:00,individual,"আসসালামু আলাইকুম সেটটা বিক্রি করা হবে ফুলফ্রেশ কন্ডিশন ইউজ করা হয়েছে চার থেকে পাঁচ মাস এক হাতে ইউজ করা হয়েছে কোন সমস্যা নাই একটা সিঙ্গেল ডেনট নাই  স্ক্রেচ নাই নিতে আগ্রহী হলে মেসেজ দিয়েন আর তাছাড়া এক্সচেঞ্জ পসিবল (only iphone)
ক্যামেরা কিছু বলার নাই 💯💯"
Apple iPhone 16 Pro Max International (Used),124000,Used,Rajshahi,23 hours ago,https://bikroy.com/rajshahi/mobile-phones/apple-iphone-16-pro-max-international-used-l8ZYqC5lOYSqnQWAs5WFKEEN.html,0,2026-09-02T05:10:06.872631+00:00,individual,"iPhone 16 Pro Max 🔥

256 GB, 97% Battery Health

International Global Version 🔥

Super condition 🔥🔥

7 days replacement guarantee ✅
1 year service warranty ✅

#exchange possible ✅

Our Address:
Smart Choice, Shop No. 211,
City Center, Beside Rajshahi College, Sonadighi Mor, Rajshahi

Call for any details"
Apple iPhone 17 Pro Max in Super Condition (Used),150000,Used,Rajshahi,23 hours ago,https://bikroy.com/rajshahi/mobile-phones/apple-iphone-17-pro-max-super-conditione-used-oUK24zs9ZHt8SMvtdlPraeFO.html,3,2026-09-02T05:10:09.462287+00:00,individual,"iPhone 17 Pro Max 

256 GB, 100% Battery Health

CC 17, CC 81

Super condition 🔥🔥

Enjoy a 7-day replacement guarantee ✅ 
Get a 1-year service warranty ✅ 

#Exchange possible ✅

Our Address :
Smart Choice, Shop No. 211, 
City Center, Beside Rajshahi College, Sonadigir Mor, Rajshahi

Call for any details"
Apple iPhone 16 Pro Max 256 GB,129999,Used,"Rajshahi, Baharampur",21/06,https://bikroy.com/baharampur/mobile-phones/apple-iphone-16-pro-max-256-gb-fShnzR2EYw90F51LeoKqXDjw.html,5,2026-09-02T05:10:10.321175+00:00,individual,"Apple Limited Warranty till 29 August 2026
Australian Variant
Physical SIM + eSIM
Battery Health: 100%
Cycle Count: 234
No Scratch
No Dent
No Repair History
Never Opened
Box + Original Type-C Cable Available
Reason for Selling:
Upgrade to iPhone 17 Pro Max
Face to Face Deal Preferred
Location: Rajshahi"
Apple iPhone 16 128 GB Black,67999,Used,"Rajshahi, Motihar",2 hours ago,https://bikroy.com/motihar/mobile-phones/apple-iphone-16-128-gb-black-G1eLaCEXbsYPI3FI1B84yxM.html,5,2026-09-02T05:10:10.979337+00:00,individual,"I phone 16 
128GB 
100% battery 116 bar charger 
Waterproof 
Call me"
Apple iPhone 16 Pro Max 256 GB Bronze,115000,Used,"Rajshahi, Shaheb Bazar",23 hours ago,https://bikroy.com/shaheb-bazar/mobile-phones/apple-iphone-16-pro-max-256-gb-bronze-dkozXQRyhyMTwlV9REij7Sfr.html,3,2026-09-02T05:10:11.714027+00:00,individual,"iPhone 16 Pro Max, 256 GB, 91% battery health, USA version, super condition, 7 days replacement guarantee, 1 year service warranty. Exchange possible. Our Address: Smart Choice, Shop No. 211, City Center, Beside Rajshahi College, Sonadighi Mor, Rajshahi. Call for details."
Apple iPhone 14 Pro Max 256 GB Purple,78500,Used,Rajshahi,19 hours ago,https://bikroy.com/rajshahi/mobile-phones/apple-iphone-14-pro-max-256-gb-purple-pIWYbP0PC04AqPi9SEG7fnnH.html,3,2026-09-02T05:10:13.072816+00:00,individual,সিঙ্গাপুর ভেরিয়েন্ট ফোনে কোন ধরনের কোন সমস্যা নাই যত ইচ্ছা দেখে নিবেন নিজের পার্সোনাল কিছু ব্যক্তিগত কারণে ফোনটা আমাকে সেল করা লাগছে তাছাড়া কোন কারণ নেই ফোন বিক্রি করার । ব্যক্তিগত কিছু কারণে টাকা দরকার তাই ফোনটা সেল করব । লোকেশনে এসে ইচ্ছামত ফোন দেখে নিয়ে যাবেন প্রয়োজনে ওয়াটারপ্রুফ চেক করে নেবেন । ফোন দেখতে আসলে অবশ্যই ফোন পছন্দ হবে।
Apple iPhone 12 64 GB Blue,29500,Used,"Rajshahi, Kazla",9 hours ago,https://bikroy.com/kazla/mobile-phones/apple-iphone-12-64-gb-blue-wv5VasNE6kXpEFWVRn8nBRcL.html,5,2026-09-02T05:10:14.469786+00:00,individual,"iphone 12 
64GB
Bh 77%
Face id & True tune OK. 
all parts are genuine, no repair history.
only phone; a high quality data & charging cable will be provided."
Apple iPhone 13 Pro 128 GB White,53000,Used,"Rajshahi, Shaheb Bazar",23 hours ago,https://bikroy.com/shaheb-bazar/mobile-phones/apple-iphone-13-pro-128-gb-white-6wGvvIJEvgb9NqTBCIEbblP7.html,3,2026-09-02T05:10:15.087233+00:00,individual,"iPhone 13 Pro

128 GB, 90% Battery Health

USA Version

Experience Super Condition 🔥🔥

Enjoy 7 days replacement guarantee ✅ 
Enjoy 1 year service warranty ✅ 

#exchange possible ✅

Our Address :
Smart Choice, Shop No. 211, 
City Center, Beside Rajshahi College, Sonadigir Mor, Rajshahi"
