raw_title,price,condition_raw,location,posted_date,url,photo_count,scraped_at,seller_type,description
Xiaomi Civi 1S 128 GB,18999,Used,"Dhaka, Mirpur",3 hours ago,https://bikroy.com/mirpur/mobile-phones/xiaomi-civi-1s-128-gb-uNO9T6bVwndpBnL98rSTv5YD.html,5,2026-09-06T05:57:05.535396+00:00,individual,"S A Gadget Mart
Shop No: 35, 3rd Floor, Baghdad Shopping Complex, Mirpur-1, Dhaka-1216
Model: Xiaomi Civi 1s 5g 
RAM: 8 GB
Storage: 128 GB
Battery: 4500 mAh
Device and cash memo available.
Replacement Guarantee: 7 Days
Service Warranty: 2 Years
Home delivery available all over Bangladesh."
Xiaomi 13 256 GB Gray,30000,Used,"Dhaka, Uttara",24/08,https://bikroy.com/uttara/mobile-phones/xiaomi-13-256-gb-gray-3q0oFdefuaKPBYiwRCNvWExw.html,5,2026-09-06T05:57:06.231988+00:00,individual,"**Xiaomi 13 5G — 12GB RAM + 256GB Storage**
**Compact Flagship Performance at an Attractive Price**
 **Condition:** Very fresh and good condition
 **Model:** Xiaomi 13 5G
 **Variant:** 12GB RAM, and 256+256 GB Storage"
Xiaomi 12 Pro 256 GB Gray,25000,Used,"Dhaka, Dhanmondi",30/08,https://bikroy.com/dhanmondi/mobile-phones/xiaomi-12-pro-256-gb-gray-kv4lY7aGbWrng1CRmM4T2W0v.html,5,2026-09-06T05:57:06.864845+00:00,individual,"Only display changed (Oled display installed)
Inbox us for more details."
Xiaomi Redmi 15 128 GB Purple,16500,Used,"Dhaka, Jatrabari",1 day ago,https://bikroy.com/jatrabari/mobile-phones/xiaomi-redmi-15-128-gb-purple-fxbAbuWwgc2OfV312wHYFTjo.html,5,2026-09-06T05:57:07.149552+00:00,individual,"আগে সম্পূর্ন লেখা গুলো পড়বেন।আমার এই ফোন টা বিক্রি করতে চাচ্ছি। কিছু টাকার প্রয়োজন তাই, ইমার্জেন্সি টাকা টা খুব দরকার। আপনাদের যদি কারো পছন্দ হয় নিতে পারেন। ফোনটি আলহামদুলিল্লাহ ভালো আছে। ভালো ফ্রেস আছে, ফোনের সাথে কিছু নাই। শুধু ফোন,আর কিছু পাবেন না, বক্স চার্জার নাই। দাম মোটামুটি ফিক্সড, আরো কিছু জানতে চাইলে কল দিয়েন ওকে। আল্লাহ হাফেজ"
Xiaomi Redmi Note 13 Pro+ 256 GB Black,32000,Used,"Dhaka, Savar",10 hours ago,https://bikroy.com/savar/mobile-phones/xiaomi-redmi-note-13-pro-256-gb-black-8iZH8X3Zplwn5RE9NPh2LC9y.html,5,2026-09-06T05:57:07.894661+00:00,individual,"মোবাইলে কোন সমস্যা নাই। কোনদিন কোন সার্ভিসিং করানো হয় নাই। কোনদিন খোলা হয় নাই। সাথে বক্স চার্জার ক্যাশ মোমো সব আছে। ফুল বডি পলি করা আছে। 
Asking Price: 32k কমানো যাবে।"
Xiaomi 256 GB White,27999,Used,"Dhaka, Mirpur DOHS",2 hours ago,https://bikroy.com/mirpur-dohs/mobile-phones/xiaomi-256-gb-white-pmqYDFGSo4MfXnTRCM9vJVVF.html,4,2026-09-06T05:57:08.400867+00:00,individual,"AR Gallery BD 
Shop-76, Lift-4, Shah Ali Plaza, Mirpur-10,Dhaka-1216,
Xiaomi Redmi K60 Ultra - Only Phone + Cash Memo.
★Ram:- 16GB ★Rom:-256GB 
★Back Camera:-50+8+2MP 
★Front Camera:- 20MP
★Battery:-5000mAh
★ Charging: 120W wired,
■ 5 দিনর রিপ্লেসমেন্ট গ্যারান্টি । 
■ 1 বছরের সার্ভিস ওয়ারেন্টি ( Without parts)"
Samsung Galaxy S24 Ultra 256 GB Gray,70000,Used,"Rajshahi, Boalia",23/08,https://bikroy.com/boalia/mobile-phones/samsung-galaxy-s24-ultra-256-gb-gray-C1mD7NUXoZ8rS2u9pjP28OlW.html,5,2026-09-06T05:57:09.000142+00:00,individual,"Used for about 8 months. Everything in the phone is okay, you can check it as much as you want. You will get two covers with the phone. 
The back shell color of the phone has faded. Only phone. NID and bank details can be provided as security."
Samsung Galaxy S25 256 GB Silver,56000,Used,"Rajshahi, Durgapur",28/08,https://bikroy.com/durgapur-1/mobile-phones/samsung-galaxy-s25-256-gb-silver-2RAxhkTP7D6zPiPgAw6gdOT0.html,3,2026-09-06T05:57:09.542138+00:00,individual,"100% fresh 2 months used , iPhone Nibo tai sell korsi"
Samsung Galaxy S24 Ultra 256 GB Black,74900,Used,"Rajshahi, Shaheb Bazar",01/09,https://bikroy.com/shaheb-bazar/mobile-phones/samsung-galaxy-s24-ultra-256-gb-black-6ccDxNtB0TzJifILDioNAjPK.html,5,2026-09-06T05:57:10.230190+00:00,individual,"Used for 8months,no single scratches or dent.full fresh condition like new. Used very carefully,with back poly, back cover & screen protector.Everything is ok.New phone kinbo tai sell korci."
Samsung Galaxy S24 256 GB Purple,52990,Used,"Rajshahi, Boalia",26/08,https://bikroy.com/boalia/mobile-phones/samsung-galaxy-s24-256-gb-purple-wRML35PybDrFDxnxfeEbJYMF.html,3,2026-09-06T05:57:10.887468+00:00,individual,"ফোন নতুন কিনেছিলান, ফোন এর বক্স মেমো সব আছে, একটা চুল পরিমাণ দাগ নাই। কোন রিপিয়ার হিস্ট্রি নাই।

= কল রেকর্ড হয়।"
Samsung Galaxy S25 Ultra 512 GB Black,90000,Used,"Rajshahi, Uposahar",14/08,https://bikroy.com/uposahar/mobile-phones/samsung-galaxy-s25-ultra-512-gb-black-ppwzCJIRmhtzGgToFaBSG65f.html,3,2026-09-06T05:57:11.455104+00:00,individual,"Galaxy S25 ultra!
12/512 GB!
98% fresh condition!
You can come to the location and check it as much as you want!"
Samsung Galaxy S24 Ultra 256 GB White,87000,Used,"Rajshahi, Shaheb Bazar",1 day ago,https://bikroy.com/shaheb-bazar/mobile-phones/samsung-galaxy-s24-ultra-256-gb-white-p7bmoGm97s1ouC3sSJuomc5V.html,4,2026-09-06T05:57:11.951662+00:00,individual,"Samsung S25 Ultra 
12 / 256 
Super condition 
7 days replacement guarantee  
1 year service warranty  
#exchange possible 
Our Address :
Smart Choice , Shop No. 211 , 
City Center , Beside of Rajshahi College , Sonadigir Mor, Rajshahi
Call for any details:"
Samsung Galaxy S26 Ultra 5G 512 GB Blue,115000,Used,"Rajshahi, Shaheb Bazar",23 hours ago,https://bikroy.com/shaheb-bazar/mobile-phones/samsung-galaxy-s26-ultra-5g-512-gb-blue-3tUSQVNHO7P9apzxgC7PxJcd.html,3,2026-09-06T05:57:12.659292+00:00,individual,"Samsung S26 Ultra, 12GB RAM, 512GB storage. Super condition. 7 days replacement guarantee. 1 year service warranty. #exchange possible. Our Address: Smart Choice, Shop No. 211, City Center, Beside Rajshahi College, Sonadighi Mor, Rajshahi. Call for any details:"
Samsung Galaxy S25 256 GB Blue,57000,Used,"Rajshahi, Kadirgonj",1 hour ago,https://bikroy.com/kadirgonj/mobile-phones/samsung-galaxy-s25-256-gb-blue-4XMUnSWsD8ZTC2HueIjou2ni.html,5,2026-09-06T05:57:13.174774+00:00,individual,"আসসালামু আলাইকুম ওয়া রহমাতুল্লহি ওবারকাতুহ 
ফ্রেশ কন্ডিশন
 বক্স: Only Device
 ক্যাশ মেমো: আছে
 রিপ্লেসমেন্ট গ্যারান্টি: ৭ দিন পর্যন্ত পাবেন ( শর্তসাপেক্ষে ) 
লোকেশন: রাজশাহী কাদিরগঞ্জ চালপট্টি, লার্জ ফার্মার পাশে , স্বপ্নচূড়া প্লাজা নগর ভবনের পিছে। 
 শপ নং: ১২৩ - নিচ তলা লিফটের পাশে 
 শপ নাম: Rajshahi Mobile Bari 019XXXXXXXX"
Samsung Galaxy S24 Plus 256 GB Purple,55000,Used,"Rajshahi, Shaheb Bazar",29/08,https://bikroy.com/shaheb-bazar/mobile-phones/samsung-galaxy-s24-plus-256-gb-purple-cUhQT4LW4QP17UOEW64ygnnW.html,3,2026-09-06T05:57:13.700190+00:00,individual,"No issue 
Full fresh 🔥
12/256 
Lagle inbox...!"
Samsung Galaxy S24 Plus 256 GB Black,56500,Used,"Rajshahi, Boalia",03/09,https://bikroy.com/boalia/mobile-phones/samsung-galaxy-s24-plus-256-gb-black-fy5vyFeFE6X5fU9IOSDsBHDe.html,5,2026-09-06T05:57:14.244042+00:00,individual,"Full fresh
12 /256 
With box
Fixed price"
Samsung Galaxy S23 Ultra 512 GB Green,50000,Used,"Rajshahi, Vodra",22/08,https://bikroy.com/vodra/mobile-phones/samsung-galaxy-s23-ultra-512-gb-green-zW5dg3nTxSqPy29qvovH4Lyi.html,5,2026-09-06T05:57:14.951267+00:00,individual,"This is a running phone. I am selling it because I urgently need some money. Only the charging port of the phone has been replaced once, otherwise there are no problems. And the charging port was also fixed from Samsung's customer care. If anyone needs it, please contact WHATSAPP 018XXXXXXXX"
New Samsung Galaxy S24 Ultra 512 GB Black,74500,Brand New,"Rajshahi, Shaheb Bazar",31/08,https://bikroy.com/shaheb-bazar/mobile-phones/new-samsung-galaxy-s24-ultra-512-gb-black-isGTmyKd1fsh8KIRagRJfsvm.html,5,2026-09-06T05:57:15.325668+00:00,individual,"📱 Samsung Galaxy S24 Ultra — 512GB 🔥

✅ Model: Samsung S24 Ultra
💾 Storage: 512GB
🏪 Shop Name: City Gadget
📍 Location: Rajshahi City Center, 215 Shop
💯 ফোন দেখতে ও ব্যবহার করতে সরাসরি দোকানে আসতে পারবেন।

💰 Price: ৭৪,০০০ টাকা

📩 আগ্রহী হলে Inbox করুন অথবা সরাসরি লোকেশনে এসে দেখে নিন।
📞 যোগাযোগ 018XXXXXXXX"
Samsung Galaxy S23 Ultra 256 GB Gray,52000,Used,"Rajshahi, Kazla",19 hours ago,https://bikroy.com/kazla/mobile-phones/samsung-galaxy-s23-ultra-256-gb-gray-dDvoPueMFVcMhgJnE6FVep3b.html,3,2026-09-06T05:57:15.814437+00:00,individual,100% fress dakhe niben
Samsung Galaxy S25 Ultra 256 GB Silver,89000,Used,"Rajshahi, Rajpara",1 day ago,https://bikroy.com/rajpara/mobile-phones/samsung-galaxy-s25-ultra-256-gb-silver-3YjC9gw5uhMNsog4ebEswbLx.html,5,2026-09-06T05:57:16.327805+00:00,individual,"Samsung S25 Ultra – 12/256GB
RAM/ROM: 12GB / 256GB
Color: Titanium Silver Blue
Cash Memo: ফোনের সাথে ক্যাশ মেমো পাবেনCondition: একদম ফ্রেশ কন্ডিশন, প্রায় নতুনের মতো। কোনো স্ক্র্যাচ, দাগ বা ডেন্ট নেই। ফোন খুব যত্নসহকারে ব্যবহার করা হয়েছে।
Location: Rajshahi
Price: আলোচনা সাপেক্ষে
আগ্রহী হলে ইনবক্স করুন। সরাসরি দেখে নেওয়া সুযোগ থাকবে"
Samsung Galaxy A35 256 GB White,25000,Used,"Rajshahi, Court Station",31/08,https://bikroy.com/court-station/mobile-phones/samsung-galaxy-a35-256-gb-white-v208dryl8YUMK1Heezxozo5g.html,5,2026-09-06T05:57:17.121592+00:00,individual,একদম ফ্রেশ কন্ডিশন নতুনের মতো। যত খুশি চেক করে নিতে পারবেন৷  ইন্ডিয়ান ফোন।  তাই শুধু ফোন পাবেন।  বডিতে সামান্য কিছু দাগ আছে । ব্যাটারি ব্যাকাপ + গামিং + ফোটোর জন্য বেস্ট৷ শুধু মাত্র প্রকৃত ক্রেতারাই ফোন দিবেন{phone=[phone]}
Samsung Galaxy S21 FE 128 GB Purple,25000,Used,"Rajshahi, Shaheb Bazar",22/08,https://bikroy.com/shaheb-bazar/mobile-phones/samsung-galaxy-s21-fe-128-gb-purple-xpMeSEXU9SbL751vQH1oyysy.html,5,2026-09-06T05:57:17.748556+00:00,individual,"I will sell my used Samsung Galaxy S21 FE 5G phone due to an urgent need. The phone was purchased from 'Sumash Tech' at Bashundhara City in Dhaka. It is completely fresh and in running condition.
Condition and Performance: There are no scratches or dents on the phone's body, back shell, and camera glass. The external outlook is as fresh as new."
Samsung Galaxy S22 5G 128 GB Pink,19000,Used,"Rajshahi, Rajpara",16 hours ago,https://bikroy.com/rajpara/mobile-phones/samsung-galaxy-s22-5g-128-gb-pink-mMm69LEOfq4TcXtLfJpFH4np.html,5,2026-09-06T05:57:18.424552+00:00,individual,"Samsung s22 
8/128 gb 
ফ্রেশ কন্ডিশন , কোনো সার্ভিস হিসট্রোরি নেই। 
বক্স নেই, সিকিউরিটি দেয়া হবে।
দাম - ১৯০০০ ( আলোচনা সাপেক্ষে )
লোকেশন- ভেরিপাড়া মোড়, রাজপাড়া থানা, রাজশাহী"
Samsung Galaxy S23 128 GB Black,30000,Used,"Rajshahi, Uposahar",1 day ago,https://bikroy.com/uposahar/mobile-phones/samsung-galaxy-s23-128-gb-black-fSuJZdkbNJYojeyI1xGlyRE8.html,5,2026-09-06T05:57:19.163954+00:00,individual,ফোনের গ্রীন লাইট ইস্য আছে তাছাড়া ফোনে কোনো সমস্যা নাই একদম ফ্রেশ কন্ডিশন ফোনের সাথে বক্স চার্জার অরজিনাল পাবেন
New Samsung Galaxy S21+ 5G 128 GB Black,23000,Brand New,"Rajshahi, Kazla",11 hours ago,https://bikroy.com/kazla/mobile-phones/new-samsung-galaxy-s21-5g-128-gb-black-oWZc0m590Zzjg9DRCPxEI7BA.html,5,2026-09-06T05:57:19.549302+00:00,individual,"Flagship phone
Location rajshahi university
Kono somossa nai"
Samsung Galaxy S10 Plus 128 GB White,20000,Used,"Rajshahi, Paba",30/08,https://bikroy.com/paba/mobile-phones/samsung-galaxy-s10-plus-128-gb-white-oHeK45Cc8v4p1cz6GjlANFaF.html,5,2026-09-06T05:57:20.291500+00:00,individual,emergency sel daw hab  full fresh condition
Samsung Galaxy S21 FE 128 GB Gray,28500,Used,"Rajshahi, Tanore",29/08,https://bikroy.com/tanore/mobile-phones/samsung-galaxy-s21-fe-128-gb-gray-puj3391DSpS1WAK2izLvGQE3.html,3,2026-09-06T05:57:20.838659+00:00,individual,Sorom theke kena akdom notun er moto
Samsung Galaxy S23 Ultra 256 GB White,37600,Used,"Rajshahi, Shaheb Bazar",25/08,https://bikroy.com/shaheb-bazar/mobile-phones/samsung-galaxy-s23-ultra-256-gb-white-13KEfPF1nqFXGx3OZI2UhPe9.html,5,2026-09-06T05:57:21.577748+00:00,individual,"SAMSUNG Galaxy S23 Ultra
Flagship • 200MP Camera • Snapdragon 8 Gen 2 • S Pen
Price: ৳____ (37,600)
Details: Dual sim + e-sim
RAM/ROM: 12GB / 256GB
Display: 6.8"" Dynamic AMOLED 2X, 120Hz
Camera: 200MP + 10x Zoom
Battery: 5000mAh, 45W Fast Charging
Built-in S Pen
PTA Approved
Condition: 90% Fresh No major issue | Personally used
Inbox if interested!"
Samsung Galaxy S21 Ultra 5G 512 GB White,22000,Used,"Rajshahi, Court Station",21 hours ago,https://bikroy.com/court-station/mobile-phones/samsung-galaxy-s21-ultra-5g-512-gb-white-ub4PGLJj8vmLZzZEdPsMeBr3.html,4,2026-09-06T05:57:22.141255+00:00,individual,All oky fresh 16-512. ajaira keo dam bolben na.
Samsung Galaxy S22 5G 256 GB,19999,Used,"Rajshahi, Shaheb Bazar",16 hours ago,https://bikroy.com/shaheb-bazar/mobile-phones/samsung-galaxy-s22-5g-256-gb-jYyKkQGAOy5T3z9eNx1wm7JR.html,5,2026-09-06T05:57:22.814433+00:00,individual,"ফোনের অন্য কোনো সমস্যা নেই, অরিজিনাল ডিসপ্লে,ক্যাশ মেমো আছে,ব্যাটারি ব্যাকআপ ভালো, ক্যামেরা ভালো। সমস্যা শুধু দুইটা লাইন পড়ছে।"
Samsung Galaxy S20 FE 5G 128 GB Graphite,18000,Used,"Rajshahi, Kazla",27/08,https://bikroy.com/kazla/mobile-phones/samsung-galaxy-s20-fe-5g-128-gb-graphite-3wHMBSICF93jegaFBGjMYNoY.html,3,2026-09-06T05:57:23.186560+00:00,individual,ফোন পুরো নতুন আছে।কোনো ডেন্ট বা দাগ নাই।টাকার প্রয়োজন তাই বিক্রি করছি।
Samsung Galaxy S21 FE 5G 128 GB Gray,18500,Used,Rajshahi,01/09,https://bikroy.com/rajshahi/mobile-phones/samsung-galaxy-s21-fe-5g-128-gb-gray-nsZdBr2QWShGcxKfKSr15kz4.html,5,2026-09-06T05:57:23.958891+00:00,individual,"Samsung Galaxy S21 FE
✅ Model: Samsung Galaxy S21 FE
✅ RAM: 8GB
✅ Storage: 128GB
✅ Display: 6.4”, 120Hz
✅ 5G Supported
✅ Wi-Fi 6 Supported
✅ Fingerprint Sensor
✅ Phone performance & overall condition ভালো
💰 Price: ৳18500
📍 Location: Rajshahi
📩 Interested হলে Inbox করুন।
⚠️ অযথা দামাদামি না করার অনুরোধ। Genuine buyer হলে দেখে-শুনে নিতে পারবেন।"
Samsung Galaxy M12 128 GB Green,18000,Used,"Rajshahi, Rajpara",26/08,https://bikroy.com/rajpara/mobile-phones/samsung-galaxy-m12-128-gb-green-dRLlDkx8a0zGMSVHwSiApldN.html,5,2026-09-06T05:57:24.716141+00:00,individual,"এই দুইটা ফোনের কন্ডিশন একদম ফ্রেশ। দুইটা ফোনের বক্স আছে,ফোনের অর্জিনাল চার্জার নাই নস্ট হয়ে গেচিলো রার্নিং চার্জার দেওয়া হবে।ফোন দুইটা আমি নিজে চালাইতাম ফোনে কোন রকম সমস্যা নাই ফোন দুইটা চার্জ ব্রেকাপ ভালো ফোন সম্পূর্ণ ভালো আছে।লোকেশনে এসে সরাসরি দেখবেন যতক্ষন ইচ্ছা চেকবেক করে নিবেন। সিকিউরিটি হিসেবে যেইটা চাইবেন দেওয়া যাবে।দাম: ১০০০০+৮০০০৳"
New Samsung Galaxy S20+ 5G 256 GB Blue,22000,Brand New,"Rajshahi, Nawdapara",01/09,https://bikroy.com/nawdapara/mobile-phones/new-samsung-galaxy-s20-5g-256-gb-blue-tJfheCLFodkvT5znEt7M8wzo.html,4,2026-09-06T05:57:25.039691+00:00,individual,ফোন একেবারে ওকে।  কোনই সমস্যা নাই। ফোনের অরজিনাল ডিসপ্লে । মাদারবোর্ডে কোন কাজ করা নাই। কেউ নিতে চাইলে এই নাম্বারে ফোন দিবেন 017XXXXXXXX
Samsung S26 ULTRA 12/256 NEW (Brand New),138000,Brand New,"Chattogram, Chawkbazar",1 day ago,https://bikroy.com/chawkbazar/mobile-phones/samsung-s26-ultra-12-256-new-brand-new-2WxjmLrCfvcfsaNHyOY3dzvR.html,0,2026-09-06T05:57:25.769572+00:00,individual,"🔳 INTACT SEAL PACK 
🔳 Storage: 12/256GB
🔳 Colour: BLUE
◾ Box And Original Cable


🔰 Our Speciality......................................

◾Original & Non-Refurbished Product
◾Emi Facilities Available*
◾Accept Visa, Master Card
◾Delivery Facility inside & Outside ctg.
◾Phone Exchange Facilities*
◾Our All Product 7 Days replacement And 1 year Service Warranty



🔰 Our Showroom Address:


Rony Enterprise (Since 2007)
Bali Arcade Shopping Center
4th Floor, Shop no 03(infront of chawkbazar Post Office
Sirajuddula Road, Chawkbazar, Chattogram Show more"
Samsung Galaxy S24 Ultra 256 GB Silver,79000,Used,"Chattogram, Kotwali, Chattogram",20/07,https://bikroy.com/kotwali/mobile-phones/samsung-galaxy-s24-ultra-256-gb-silver-aQUrdG3t6ifUqQH27YqbQyQq.html,3,2026-09-06T05:57:26.134305+00:00,individual,No issues. Everything is original. The mobile has a screen protector and a lens protector applied. The memo will be provided with the mobile. You must come to the location to pick up the mobile.
New Samsung Galaxy Z Fold 5 256 GB White,95000,Brand New,"Chattogram, Pahartali",17/08,https://bikroy.com/pahartali/mobile-phones/new-samsung-galaxy-z-fold-5-256-gb-white-v8EDWq1XpUIkn6zAWYReuDh1.html,3,2026-09-06T05:57:26.826879+00:00,individual,Samsung z fold 5 Brand new condition 256 GB
Samsung Galaxy S24 512 GB Black,84990,Used,"Chattogram, CDA Avenue",23 hours ago,https://bikroy.com/cda-avenue/mobile-phones/samsung-galaxy-s24-512-gb-black-dJz194axAQNfQVFkz3a2lh5l.html,2,2026-09-06T05:57:27.345679+00:00,individual,"Samsung Galaxy S24 Ultra (12GB / 512GB). Only used for a few months. Ready stock. Get 20% extra trade-in value for your old phone! Warranty benefits: 15-day replacement guarantee, lifetime service warranty. Call now: Finlay Square, Level-4, Shop-406, 2 No Gate, Nasirabad, Chattogram"
Samsung Galaxy S25 Ultra 256 GB Blue,103000,Used,Chattogram,11/05,https://bikroy.com/chattogram/mobile-phones/samsung-galaxy-s25-ultra-256-gb-blue-wBM6eUgeyaTvVHJYvkIn3vle.html,3,2026-09-06T05:57:28.046945+00:00,individual,Brand new condition. Not a single scratch. Used for three months. Box and cable included. You must come to my residence for the location. Price is almost fixed.
Samsung Galaxy S25+ 12/256GB FULL BOX (Used),85000,Used,"Chattogram, Chawkbazar",23 hours ago,https://bikroy.com/chawkbazar/mobile-phones/samsung-galaxy-s25-12-256gb-full-box-used-uRUdDTM73SzH6xroD0NgA4Pf.html,0,2026-09-06T05:57:28.441712+00:00,individual,"🔳 TWO MONTH USED ONLY AS LIKE AS NEW CONDITION
🔳 Storage: 12/256gb
🔳 Colour: SILVER
◾ Original Cable AND BOX

🔰 Our Speciality......................................

◾Original & Non-Refurbished Product
◾Emi Facilities Available*
◾Accept Visa, Master Card
◾Delivery Facility inside & Outside ctg.
◾Phone Exchange Facilities*
◾ All Products Original And Genuine.
◾Our All Product 7 Days replacement And 1 year Service Warranty



🔰 Our Showroom Address:


Rony Enterprise (Since 2007)
Bali Arcade Shopping Center
4th Floor, Shop no 03(infront of chawkbazar Post Office
Sirajuddula Road, Chawkbazar, Chattogram Show more"
Samsung Galaxy A13 5G 64 GB Black,90000,Refurbished,"Chattogram, Pahartali",08/08,https://bikroy.com/pahartali/mobile-phones/samsung-galaxy-a13-5g-64-gb-black-p3ISjmwX6LuCUJMdQvHGXYYH.html,5,2026-09-06T05:57:29.183279+00:00,individual,"90.000 cash memo is available, contact if you want to"
Samsung Galaxy S24 Ultra 256 GB,79999,Used,"Chattogram, Muradpur",1 day ago,https://bikroy.com/muradpur/mobile-phones/samsung-galaxy-s24-ultra-256-gb-ARLo6IJ0uVoJnUMQDwWnr42H.html,4,2026-09-06T05:57:29.754031+00:00,individual,"Samsung Galaxy S24 Ultra
12GB RAM / 256GB
Full Box
TDRA Dual SIM
Snapdragon 8 Gen 3
200MP Quad Camera with OIS & 100X Space Zoom
12MP Selfie Camera
Battery: 5000mAh
Benefits:
15-day replacement guarantee
Device – Shop No: 319, 3rd Floor
CPDL RB Midtown Market, Muradpur, Chattogram"
New Samsung Galaxy S25 Ultra 256 GB Black,99999,Brand New,"Chattogram, CDA Avenue",2 hours ago,https://bikroy.com/cda-avenue/mobile-phones/new-samsung-galaxy-s25-ultra-256-gb-black-dQ7YRE6nbI0M4sGPgYb5KYy9.html,3,2026-09-06T05:57:30.493260+00:00,individual,"Brand new Intech box! 
12GB/256GB
Black color

ক্রেডিট কার্ড এর মাধ্যমে ২০ টির অধিক ব্যাংকে ৩৬ মাস পর্যন্ত EMI এর সুবিধা রয়েছে। (*শর্ত প্রযোজ্য*)"
Samsung Galaxy S24 Ultra 512 GB Gold,83000,Used,"Chattogram, Nasirabad",13/07,https://bikroy.com/nasirabad/mobile-phones/samsung-galaxy-s24-ultra-512-gb-gold-dxEOFOvZ25AlGnrzJxS32fYG.html,3,2026-09-06T05:57:31.018127+00:00,individual,"Full box given 
12/512 
Vietnam variant
A very little dot in the screen otherwise all ok no scratch"
Samsung Galaxy S24 Ultra 256 GB Silver,86000,Used,"Chattogram, Double Mooring",25/06,https://bikroy.com/double-mooring/mobile-phones/samsung-galaxy-s24-ultra-256-gb-silver-8PXh2Gu03AJT1bB0ruDMJrMv.html,5,2026-09-06T05:57:31.771220+00:00,individual,Comes with the original charging cable (unused) and 4 premium covers.
Samsung Galaxy S25 Ultra 256 GB Blue,85000,Used,"Chattogram, Chandgaon",29/08,https://bikroy.com/chandgaon/mobile-phones/samsung-galaxy-s25-ultra-256-gb-blue-qgJonU3FYSnjfXkrPCF7kGmV.html,3,2026-09-06T05:57:32.368770+00:00,individual,"I live abroad, the mobile is with me, it has not been used, just turned it on, if anyone wants to take it, please send an SMS."
New Samsung Galaxy s26 256 GB,114999,Brand New,"Chattogram, CDA Avenue",2 hours ago,https://bikroy.com/cda-avenue/mobile-phones/new-samsung-galaxy-s26-256-gb-mkbvfDnmZI7W37nvy1yxJadN.html,4,2026-09-06T05:57:33.124250+00:00,individual,"Display: 6.9"" QHD+ Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)
Processor: Snapdragon 8 Elite Gen 5, 
Camera: 200MP Wide, 50MP Ultrawide, 10MP 3x, 50MP 5x Telephoto, 12MP Selfie, 8K video recording
Battery: Li-Ion 5000 mAh battery,
Enjoy EMI facilities up to 36 months through credit cards from over 20 banks. (*Conditions apply*)"
Samsung Galaxy Z Flip6 512 GB White,130000,Used,"Chattogram, Mirsharai",08/08,https://bikroy.com/mirsharai/mobile-phones/samsung-galaxy-z-flip6-512-gb-white-4YS26EPVWOGhTN4W2Scx1hHv.html,3,2026-09-06T05:57:33.828762+00:00,individual,"Used for two months, still fully fresh, no problems with the mobile, like new"
Samsung Galaxy A54 5G 128 GB,25500,Used,"Chattogram, Agrabad",01/09,https://bikroy.com/agrabad/mobile-phones/samsung-galaxy-a54-5g-128-gb-323411VNLrNWpzLiZ5BJYwT.html,4,2026-09-06T05:57:34.552970+00:00,individual,"Assalamualaikum 
Mobile ta ekdom new binddu porimaner o kono somossha nei ami use o kori nai, saudi theke amar vaiya anche 2 mas hocche. Amar emergency taka lagche tai sell korchi.."
Samsung Galaxy S24 Ultra 256 GB Black,75990,Used,"Chattogram, Chawkbazar",1 day ago,https://bikroy.com/chawkbazar/mobile-phones/samsung-galaxy-s24-ultra-256-gb-black-5ora4ajEP6XBgOPqfVpEWN19.html,5,2026-09-06T05:57:35.238652+00:00,individual,"Samsung Galaxy S24 Ultra. Only few days used | Full fresh condition. 12GB RAM | 256GB Storage. Flagship Pro Camera. Premium Titanium Design. Super smooth performance. Price: 75,990৳"
Samsung Galaxy S24 Ultra 256 GB Gray,76000,Used,"Chattogram, Alankar",2 days ago,https://bikroy.com/alankar/mobile-phones/samsung-galaxy-s24-ultra-256-gb-gray-tEblgSjGVobv8Icmxq7MW6RI.html,4,2026-09-06T05:57:36.012244+00:00,individual,"📱 Samsung S24 Ultra 256GB – Titanium Gray

🇦🇪 Dubai থেকে আনা।
✅ সব ফাংশন ঠিকঠাক, Built-in Call Function আছে
📦 Box + Original Cable available
🔋 ফোনের condition খুব ভালো

⚠️ শুধু বক্সের IMEI নম্বরটি ঘষা/আঘাতের কারণে উঠে গেছে। ফোনের IMEI ঠিক আছে, চাইলে চেক করে নিতে পারবেন।

👉 আগ্রহী হলে সরাসরি মেসেজ অথবা কল করুন।"
Samsung Galaxy S24 Ultra 256 GB Gray,75990,Used,"Chattogram, CDA Avenue",1 day ago,https://bikroy.com/cda-avenue/mobile-phones/samsung-galaxy-s24-ultra-256-gb-gray-BhbPjfr2kdancDStmRasDquV.html,3,2026-09-06T05:57:36.517255+00:00,individual,"S24 ultra 12/256 
Duel sim
full fresh 
14 days replacement gurranty 1year service warranty 
Decent,finlay square ,4th ,floor,406
call us 018XXXXXXXX"
Samsung Galaxy S24 FE 128 GB White,41599,Used,"Chattogram, Agrabad",1 day ago,https://bikroy.com/agrabad/mobile-phones/samsung-galaxy-s24-fe-128-gb-white-leqdQcuBFXsG6JhGq5r3usE.html,3,2026-09-06T05:57:37.303401+00:00,individual,"Samsung S24 FE 5G
Set in fully fresh condition
200% ok set
RAM 8+128
With charger
100% genuine phone... Not a single security issue please..."
