raw_title,price,condition_raw,location,posted_date,url,photo_count,scraped_at,seller_type,description
New Samsung Galaxy A36 256 GB Black,22000,Brand New,"Chattogram, Agrabad",10 hours ago,https://bikroy.com/agrabad/mobile-phones/new-samsung-galaxy-a36-256-gb-black-8kgMqoRT5EkGtv4cRzHZ7eHL.html,4,2026-08-28T00:27:33.793692+00:00,individual,"Samsung A36 5G,
6month used,
Only Charger,cash memo will be given"
New Samsung Galaxy A37 128 GB,39499,Brand New,"Chattogram, CDA Avenue",9 hours ago,https://bikroy.com/cda-avenue/mobile-phones/new-samsung-galaxy-a37-128-gb-8YuMzVcsBWeP7K5MQRZ8bEdS.html,4,2026-08-28T00:27:34.654689+00:00,individual,"Display: 6.7"" FHD+ Super AMOLED+ 120 Hz, 1900 nits (peak)
Processor: Exynos 1480, Xclipse 530 GPU
Camera: 50MP Wide, 8MP Ultrawide, 5MP Macro, 12MP Selfie
Battery: 5000 mAh, 45W wired charging
 EMI facility available up to 36 months through credit cards in over 20 banks. (*Terms apply*)"
Samsung Galaxy S25 Ultra 256 GB White,91000,Used,"Dhaka, Baridhara",9 hours ago,https://bikroy.com/baridhara/mobile-phones/samsung-galaxy-s25-ultra-256-gb-white-foWlXuDs3rLYnMo1D46XSZ5n.html,5,2026-08-28T00:27:35.650254+00:00,individual,Samsung S25 ultra 12/256 without box fresh condition
Samsung Galaxy S25 Ultra 256 GB Gray,89000,Used,"Dhaka, Khilgaon",9 hours ago,https://bikroy.com/khilgaon/mobile-phones/samsung-galaxy-s25-ultra-256-gb-gray-5Ce6jOdGzASH8ByKU8avrOrJ.html,5,2026-08-28T00:27:35.955882+00:00,individual,"Price almost fixed.
Fresh phone.
Fullbox with all & everything .
The phone has never been opened or serviced. 
Rom=256GB
RAM=12GB
Snapdragon 8 elite 
Warranty:-
7 days replacement warranty
1 year service warranty 
Our Showroom Address :
Mobile Town
Khilgaon Taltola Mosjid Market complex.Shop No:35(Ground Floor)"
Samsung Galaxy S25 Ultra 256 GB Gray,115000,Used,"Dhaka, Kafrul",17/08,https://bikroy.com/kafrul/mobile-phones/samsung-galaxy-s25-ultra-256-gb-gray-u5UbPSUpoBwbetBTylh8UaPy.html,3,2026-08-28T00:27:36.692855+00:00,individual,"Fully ok phone in new condition, used for 8 months... fully fresh mobile... Everything from the box to the charger is available... you can check and take it..."
Samsung Galaxy S25 Ultra 256 GB Silver,86000,Used,"Dhaka, Savar",44 min ago,https://bikroy.com/savar/mobile-phones/samsung-galaxy-s25-ultra-256-gb-silver-kldav1W9oHfCYbk0qUQQMjSc.html,2,2026-08-28T00:27:37.193577+00:00,individual,"Absolutely fresh condition! No scratches, never opened or serviced. Parts are 100% original. Comes with charger and shop cash memo. 7 days replacement and 1 year service warranty! Livewire Savar - NTECH BD, Sena Shopping Complex, Nabinagar, Savar. Cash on delivery available nationwide. Call for details:"
Samsung Galaxy S25 Ultra 256 GB Black,91999,Used,"Dhaka, Bashundhara City",19 hours ago,https://bikroy.com/bashundhara-city/mobile-phones/samsung-galaxy-s25-ultra-256-gb-black-jOwoXcwWHDhkB1SYXwEjjsIV.html,5,2026-08-28T00:27:37.700564+00:00,individual,"Samsung Galaxy S25 Ultra
 Titanium Black
 12GB RAM | 256GB Storage
 Full Boxed
 Inbox now for the latest price.
 Visit Our Shop
Basement-2, Shop No: 94 
Basundhara City Shopping Complex 
Panthapath Dhaka 1215 
 You can easily find our shop on the left side after going down the escalator."
Samsung Galaxy S24 Ultra 256 GB Gray,75000,Used,"Dhaka, Baridhara",10 hours ago,https://bikroy.com/baridhara/mobile-phones/samsung-galaxy-s24-ultra-256-gb-gray-2XIT2SxwBvo49JVmFQYJD4dG.html,3,2026-08-28T00:27:38.085998+00:00,individual,"Extream fresh cam condition unit, No scratch or dent, Fully fresh device"
Samsung Galaxy S25 Ultra 256 GB Gray,92000,Used,"Dhaka, Baridhara",10 hours ago,https://bikroy.com/baridhara/mobile-phones/samsung-galaxy-s25-ultra-256-gb-gray-BhTJYKJNxR4Nmy56kgeLHHSZ.html,5,2026-08-28T00:27:38.788771+00:00,individual,Full box and in pristine condition.
Samsung Galaxy S24 Ultra 256 GB Yellow,77000,Used,"Dhaka, Cantonment",04/08,https://bikroy.com/cantonment/mobile-phones/samsung-galaxy-s24-ultra-256-gb-yellow-dzwEk6j7Y1UmXcK3GJ5SlYCp.html,4,2026-08-28T00:27:39.269568+00:00,individual,"This phone I bought from south Korea 1 year back. The condition of the phone is very good. I am using it as a very light user. I never played games. Battery back up as like as new. Now I want to shift to Vivo X300. That's why I want to sell it. No issues, anyone can use it more 2-3 years without worrying. 
Exchange is only possible with Vivo X300."
Samsung Galaxy S25 Ultra 256 GB Black,87000,Used,"Dhaka, Jatrabari",13/08,https://bikroy.com/jatrabari/mobile-phones/samsung-galaxy-s25-ultra-256-gb-black-wQmllSW7JC2QIgbyrICQMklO.html,5,2026-08-28T00:27:40.012890+00:00,individual,"Full fresh conditions, purchased in February. Warranty claim has not been made yet."
Samsung Galaxy S25 Ultra 256 GB,87999,Used,"Dhaka, Baridhara",18/08,https://bikroy.com/baridhara/mobile-phones/samsung-galaxy-s25-ultra-256-gb-hNrObzMxECVwIYSKpoy6axmZ.html,5,2026-08-28T00:27:40.431347+00:00,individual,"Very good phone, I am selling it because I need money. I bought it new and used it for 4 months."
Samsung Galaxy S24 Ultra 512 GB Gray,84000,Used,"Dhaka, Baridhara",9 hours ago,https://bikroy.com/baridhara/mobile-phones/samsung-galaxy-s24-ultra-512-gb-gray-r3lRnYjZxeBvwiOgwBFaTDLi.html,4,2026-08-28T00:27:41.174749+00:00,individual,Samsung s24 Ultra Jamuna future park
Samsung Galaxy S25 Ultra 256 GB Gray,92000,Used,"Dhaka, Baridhara",9 hours ago,https://bikroy.com/baridhara/mobile-phones/samsung-galaxy-s25-ultra-256-gb-gray-q57OWDGiyBhPQ4KfifFAqdEb.html,3,2026-08-28T00:27:41.820472+00:00,individual,"S25 Ultra 256, fully fresh with box. You will also get a 10-day guarantee."
Samsung Galaxy S25 Ultra 256 GB Blue,91000,Used,"Dhaka, Dhanmondi",9 hours ago,https://bikroy.com/dhanmondi/mobile-phones/samsung-galaxy-s25-ultra-256-gb-blue-nGGwNCSwm6iKb6fGIiTodBPV.html,5,2026-08-28T00:27:42.428088+00:00,individual,"Description
Welcome to ""Mobile Store""
Our Address:-
Mobile Store
Shop number - 408 (level 4)
Dhanmondi 32 Sukrabad bus stand
Phone number:
Specifications:-
Samsung S25 Ultra
RAM: 12
ROM: 256
>> Li-Ion: 5000
>> Rear: 200+10+50+50 Front: 12
Chipset >> Snapdragon 8 Elite
Display: Dynamic LTPO AMOLED 2X, 120Hz"
New Samsung Galaxy Z Flip7 256 GB,97999,Brand New,"Dhaka, Bashundhara City",10 hours ago,https://bikroy.com/bashundhara-city/mobile-phones/new-samsung-galaxy-z-flip7-256-gb-fZNeUOyNH5E3Xz1NMCEwittK.html,3,2026-08-28T00:27:43.146320+00:00,individual,"10 days replacement guarantee
2 years service warranty
Safe courier facility across the country
Attractive exchange offers
Basement-1, Shop-84, Bashundhara City Shopping Mall
Prices are subject to change. Please contact us on WhatsApp before visiting."
Samsung Galaxy S25 Ultra 256 GB Gray,92000,Used,"Dhaka, Uttara",06/08,https://bikroy.com/uttara/mobile-phones/samsung-galaxy-s25-ultra-256-gb-gray-oItrrq8MJg1s8rTJupIcBiHF.html,5,2026-08-28T00:27:43.555052+00:00,individual,"Samsung Galaxy S25 Ultra (Unofficial) 
There are no issues with the phone at all.
Completely fresh and smooth condition.
Display, camera, battery, and all features work 100% properly.
No history of repair.
Personal use phone.
You can check and test it before buying.
Reason for Sale: Selling for personal needs.
Price: Reasonable offers are acceptable."
Samsung Galaxy Z Fold7 256 GB Blue,127000,Used,"Dhaka, Dhanmondi",14/08,https://bikroy.com/dhanmondi/mobile-phones/samsung-galaxy-z-fold7-256-gb-blue-suQE9URrzaPZ6Cxr20vcGyEH.html,5,2026-08-28T00:27:44.233061+00:00,individual,"Peace be upon you all, welcome to Anika Telecom. We have for you
Samsung Z Fold 7... 12/256 GB 
Without Box ... Colour: Blue... Condition Fresh
Contact us to get all kinds of authentic flagship mobile phones - Call [phone]
Address - Orchard Point, 3rd Floor, Shop #427
Road - 7, Dhanmondi, Dhaka-1205"
Samsung Galaxy S25 Ultra 512 GB Green,102000,Used,"Dhaka, Baridhara",10 hours ago,https://bikroy.com/baridhara/mobile-phones/samsung-galaxy-s25-ultra-512-gb-green-dhyLWO2okk6X299KViZx8ZWz.html,3,2026-08-28T00:27:44.866422+00:00,individual,Jade Green color special edition. You will also get a 10-day replacement guarantee.
Samsung Galaxy S25 Ultra 256 GB Silver,90000,Used,"Dhaka, Basabo",20/08,https://bikroy.com/basabo/mobile-phones/samsung-galaxy-s25-ultra-256-gb-silver-kanMCRQdMn3L1qUGfmmiShtE.html,4,2026-08-28T00:27:45.595267+00:00,individual,"Phone purchased from KRY International, Bashundhara Branch.
Purchase date: December 1, 2025.
From the very beginning, I have been using an ERS screen protector, ERS camera protector, and ERS back cover, so there isn't a single scratch.
Price is almost fixed.
If you want to buy, call me directly."
Samsung Galaxy S25 Ultra 256 GB Blue,92500,Used,"Dhaka, Baridhara",9 hours ago,https://bikroy.com/baridhara/mobile-phones/samsung-galaxy-s25-ultra-256-gb-blue-k6uwPe9edJb3D7IhwVShcCTD.html,5,2026-08-28T00:27:46.321589+00:00,individual,"Samsung S25 Ultra 12/256GB. Full boxed, full fresh. 100% fresh like new condition."
Samsung Galaxy S24 Ultra 12GB/512GB Fresh (Used),78000,Used,"Dhaka, Khilgaon",9 hours ago,https://bikroy.com/khilgaon/mobile-phones/samsung-galaxy-s24-ultra-12-512gb-fresh-used-zkk3Q05twxkuN7tlJTRLd01i.html,0,2026-08-28T00:27:46.822047+00:00,individual,"The phone has never been opened or serviced.
Everything alright
Mobile Town is selling phones for over 12 years at Khilgaon.
""📵We do Not sell/allow❌any refurbished phone""
ROM=512GB
RAM=12GB
Snapdragon 8 Gen 3.
Warranty:-
7 days replacement warranty
1 year service warranty
Our Showroom Address:
Mobile Town
Khilgaon Taltola Mosque Market Complex. Shop No: 35 (Ground Floor)"
Samsung Galaxy S22+ 5G 256 GB Black,25500,Used,"Dhaka, Tongi",01/08,https://bikroy.com/tongi/mobile-phones/samsung-galaxy-s22-5g-256-gb-black-pu8xPs6ZdfswTFwKpyu1OCeP.html,4,2026-08-28T00:27:47.357882+00:00,individual,"The phone is very good, clear pictures can be taken including pictures of the moon, call for details, any security can be provided"
Samsung Galaxy S25 FE 128 GB Blue,49999,Used,"Dhaka, Khilgaon",10 hours ago,https://bikroy.com/khilgaon/mobile-phones/samsung-galaxy-s25-fe-128-gb-blue-mg628BMXxZdDsyvCZlVo5GAY.html,5,2026-08-28T00:27:47.855486+00:00,individual,"Price Fixed.
The phone has not been opened or serviced in any way.
Everything alright
Mobile Town is selling phone 12 years avobe at Khilgaon.
Warranty:-
7 days replacement warranty
1 year Service warranty
Our Showroom Address :
Mobile Town
Khilgaon Taltola Mosjid Market complex.Shop No:35(Ground Floor)"
New Samsung Galaxy A17 5G 128 GB Gray,29000,Brand New,"Dhaka, Mirpur",19 hours ago,https://bikroy.com/mirpur/mobile-phones/new-samsung-galaxy-a17-5g-128-gb-gray-1FNnFEGFEuD9Gw8ebcKx4mFn.html,4,2026-08-28T00:27:48.315166+00:00,individual,"Samsung Galaxy A17 5G 
8/128 
Full new condition
Only 1 month used 
Box cash memo shob ache 
Kono dent scratch nei 
Samsung showroom theke kina 
Grey colour 
Damadami korben nah, Pochondo nah hole ignore koren please 019XXXXXXXX"
Samsung Galaxy S23 Ultra 512 GB Black,45000,Used,"Dhaka, Uttara",16 hours ago,https://bikroy.com/uttara/mobile-phones/samsung-galaxy-s23-ultra-512-gb-black-O51gcLPMh6gWemv0QWw0O0g.html,5,2026-08-28T00:27:49.116698+00:00,individual,"Samsung Galaxy S23 Ultra 
With a pink line."
Samsung Galaxy S22 5G 128 GB Blue,26999,Used,"Dhaka, Mirpur",1 hour ago,https://bikroy.com/mirpur/mobile-phones/samsung-galaxy-s22-5g-128-gb-blue-x6SyCZh6r2tcUytZnFfEbJmm.html,5,2026-08-28T00:27:49.617203+00:00,individual,">SR Telecom> 
Shop No: 29, 3rd Floor,
Baghdad Shopping Complex, Mirpur 1,
The phone is 100% genuine and we provide a 7-day replacement guarantee and 1-year free service warranty (excluding parts).
RAM 8GB, Storage 128GB
Includes cash memo, box, and cable.
❐ You can confirm your order via courier by paying 500 BDT.
EMI facility available on credit cards from 37 banks."
Samsung Galaxy S24+ 256 GB Silver,51000,Used,"Dhaka, Khilgaon",9 hours ago,https://bikroy.com/khilgaon/mobile-phones/samsung-galaxy-s24-256-gb-silver-BMeDlOv9e7yTicwn2CEFNlm1.html,5,2026-08-28T00:27:50.222106+00:00,individual,"Dual Sim
Price Fixed 
The phone has not been opened or serviced in any way.
Everything alright 
Mobile Town is selling phone 12 years avobe at Khilgaon.
Rom=256GB
RAM=12GB
Warranty:-
7 days replacement warranty
1 year service warranty 
Our Showroom Address :
Mobile Town
Khilgaon Taltola Mosjid Market complex.Shop No:35(Ground Floor)"
Samsung Galaxy A56 128 GB Black,37999,Used,"Dhaka, Jatrabari",39 min ago,https://bikroy.com/jatrabari/mobile-phones/samsung-galaxy-a56-128-gb-black-8PLjeMZqWomiq7Z6AxfsWRAq.html,3,2026-08-28T00:27:50.917449+00:00,individual,"Full box
8/128 gb
Jatrabari
Shahid Farooq Road
Taj Super Market 2nd floor
Usmaan Gadget"
Samsung Galaxy A55 128 GB Black,28000,Used,"Dhaka, Mohammadpur",18/08,https://bikroy.com/mohammadpur/mobile-phones/samsung-galaxy-a55-128-gb-black-5O7Kmyq3K0f2vKim4MV2zxOU.html,4,2026-08-28T00:27:51.662450+00:00,individual,"Fresh, no complaints, selling simply to change the phone."
Samsung Galaxy S23 256 GB Black,22000,Used,"Dhaka, Savar",1 day ago,https://bikroy.com/savar/mobile-phones/samsung-galaxy-s23-256-gb-black-m6wfSE0JLD8EnIHqRqHao4qF.html,5,2026-08-28T00:27:52.175865+00:00,individual,"The phone was sent from abroad, mobile phone only. I used it with great care. But in an accident, a rickshaw hit my thigh, which caused the display to become like this. Everything else is overall 100% flawless and working. There are some minor dents due to using a back cover. Everything on the phone is totally okay except for the display, but everything works on the display."
Samsung Galaxy A15 5G 128 GB Blue,26500,Used,"Dhaka, Paltan",18 hours ago,https://bikroy.com/paltan/mobile-phones/samsung-galaxy-a15-5g-128-gb-blue-BJ9iLF6Uwd5Tg6wnahepV6HA.html,4,2026-08-28T00:27:52.775958+00:00,individual,"Samsung Galaxy A15 5G is now at Mobile Doctor! 
Key Features: 
6.5"" FHD+ Super AMOLED Display 
90Hz Refresh Rate 
MediaTek Dimensity 6100+ Processor 
50MP Triple Camera 
13MP Selfie Camera 
5000mAh Battery 
25W Fast Charging 
5G Connectivity"
Samsung Galaxy Z Flip6 256 GB Black,45000,Refurbished,"Dhaka, Mirpur",7 hours ago,https://bikroy.com/mirpur/mobile-phones/samsung-galaxy-z-flip6-256-gb-black-djiDeyZhv3eapkJI5BfBChTL.html,5,2026-08-28T00:27:53.302634+00:00,individual,"256 GB, there is a small colored spot on the screen, otherwise normal, no scratches or dents, the phone will be given with a case."
Samsung Galaxy S24 256 GB Yellow,48000,Used,"Dhaka, Jamuna Future Park",9 hours ago,https://bikroy.com/jamuna-future-park/mobile-phones/samsung-galaxy-s24-256-gb-yellow-piy0yppYyAjkQprV56sxNN8t.html,5,2026-08-28T00:27:53.918454+00:00,individual,"Mobile Details
Model: Samsung S24
RAM: 8GB
Storage: 256GB
Only Device
Global Varrient
 বিশেষ সুবিধা:
 স্মুথ পারফরম্যান্স
 আকর্ষণীয় ও প্রিমিয়াম ডিজাইন
 যাচাই করে কেনার সুবিধা
Warranty : 10days Replacement Guarantee and 1year service Warranty. 
 Shop Name: GIB
 ঠিকানা:
Jamuna Future Park, West Court, Level-4, Block-A, Shop No: 28A1, Dhaka"
Samsung Galaxy S23 128 GB Black,38000,Used,"Dhaka, Mirpur",20 hours ago,https://bikroy.com/mirpur/mobile-phones/samsung-galaxy-s23-128-gb-black-2HQX37jr76TvWaxjfGwZdB3u.html,5,2026-08-28T00:27:54.430168+00:00,individual,Looks brand new... battery 87%
Samsung Galaxy S24 Ultra 256 GB Purple,72000,Used,"Dhaka, Uttara",19 hours ago,https://bikroy.com/uttara/mobile-phones/samsung-galaxy-s24-ultra-256-gb-purple-15bAA07opEF3hKU1LeLpRXJZ.html,5,2026-08-28T00:27:54.826947+00:00,individual,"Samsung Galaxy S24 Ultra 256GB Titanium Violet 
 100% Original 
 7 Days Replacement & 1 Year Service Warranty
 EMI Facility is also AVAILABLE
Contact Us
Exchange Hub
Shop No: 610, 611, 628 & 629 Level-6, Tropical Alauddin Tower
Sector 3, Road 2, Rajlaxmi, Uttara.
Facebook Page :"
New Samsung Galaxy A07 128 GB Purple,24000,Brand New,"Dhaka, Jatrabari",18/08,https://bikroy.com/jatrabari/mobile-phones/new-samsung-galaxy-a07-128-gb-purple-dTQqCtlWhe2EUWR0k5KS3jAi.html,4,2026-08-28T00:27:55.283980+00:00,individual,This phone is still unboxed.
Samsung Galaxy S23 Plus 256 GB Black,36000,Used,"Dhaka, Demra",24/08,https://bikroy.com/demra/mobile-phones/samsung-galaxy-s23-plus-256-gb-black-tRBrJSk3Ej1Ehyzj3NAICc2c.html,5,2026-08-28T00:27:55.957320+00:00,individual,This phone was used by my wife. It was bought second-hand. The paint on some small areas at the bottom of the phone has peeled off. There are no dents. The phone has no repair history. It still runs very smoothly. A copy of the cash memo and all types of security will be provided with the phone. You can check it as much as you want. The phone must be picked up from the location. You will not find any internal or external issues with the phone. Show more
Samsung Galaxy S24 128 GB Silver,46500,Used,"Dhaka, Dhanmondi",10 hours ago,https://bikroy.com/dhanmondi/mobile-phones/samsung-galaxy-s24-128-gb-silver-hKnzXUDD9K16hb4RNdgxykE7.html,5,2026-08-28T00:27:56.679834+00:00,individual,"Welcome to ""Mobile Store""
Our address:-
Mobile Store
Shop number -408(level 4)
Dhanmondi 32 Sukrabad bus stand
Specifications:-
 Samsung s24
▶️Ram- 8
▶️Rom- 128
▶️ Li-Ion: 4000
▶️>>Rear: 50+10+12 Front 12
▶️ Chipset >> Snapdragon 8 Gen 3
▶️ Display: Dynamic LTPO AMOLED 2X, 120Hz"
Samsung Galaxy A55 256 GB White,30500,Used,"Dhaka, Mirpur",6 hours ago,https://bikroy.com/mirpur/mobile-phones/samsung-galaxy-a55-256-gb-white-BkJDKmgo5BCWlHuNvzYSnRqt.html,5,2026-08-28T00:27:57.119532+00:00,individual,"Samsung Galaxy A55 5G

Ram : 8 GB
Rom : 256 GB
Full Box available ✅

ফোনে কোনো রকম সমস্যা নেই,  যত খুশি চেক করে নিবেন .

ফোনের সাথে বক্স, এবং সুপার ফাস্ট চার্জার আছে সিকিউরিটি হিসেবে যেকোনো ধরনের প্রয়োজনীয় ডকুমেন্টস ও দেওয়া যাবে
Location : Saymoli, Dhaka 
Price: 32k
Contact 016XXXXXXXX"
